,Plate ID,Strain,Media,Purpose,Inh/Add1,Inh/Add1 Lvl (% or g/l),SM AF or Add2,SM S# or Add2 Lvl,Add3,Add3 Lvl,Add4,Add4 Lvl,Add5,Add5 Lvl,Add6,Add6 Lvl,Add7,Add 7 Lvl,OD,Side product-1,Downstream intermediate -1,Target product,Downstream intermediate -2,Side product-2,Downstream intermediate -3,Downstream intermediate -4,Side product-3,ID
102,PF1905,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,228.4179635218,106.5526944605,35.185749508700006,1998.0655276610003,296.522939059,1478.685450717,39.1800108213,1224.10434413,520.9281753820001,PF1905A772
103,PF1906,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,224.38461397660004,106.42508960280001,35.2610953056,2005.577701181,292.800180935,1444.835774883,40.6602094607,1219.92676821,515.856090997,PF1906A872
104,PF1907,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,,,0,0,171.89588363389998,85.8324269708,27.97605208182,1379.860234921,262.498912704,1011.6524411420002,27.39491496081,1200.4499889100002,506.500504967,PF1907A972
105,PF1908,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,Complexing agent 2,4.0,0,0,170.7165642528,82.0937189657,26.93872890876,1368.009692239,262.454170302,1126.987127293,25.35030353503,1190.64419001,503.123773768,PF1908A1072
106,PF1909,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,,,0,0,164.349928586,83.6318367887,26.067237111809998,1382.621092959,259.7256453528,1134.356431351,27.433441299380004,1171.05775833,512.1032355460001,PF1909A1172
107,PF1910,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,158.621665077,82.1303910716,26.319833877060002,1385.222562006,257.3166953898,978.391198497,28.51816782171,1168.6786612,485.54456760100004,PF1910A1272
108,PF1899,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,,,0,0,161.8569872177,94.48387802600001,31.3091379575,1453.070225295,260.7713800038,1089.925368762,29.262051657100002,1142.31355534,558.0810033040001,PF1899B172
109,PF1900,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,159.1104966991,91.9954513868,30.889508974900004,1448.571942896,265.7718670086,943.8272444240001,30.1717823012,1143.5718613400002,543.4884294889999,PF1900B272
110,PF1901,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,160.948343965,93.19626499840001,30.7815996984,1454.062710829,267.357271185,1120.274820229,29.790483186300005,1141.7607994900002,546.346492966,PF1901B372
111,PF1902,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,163.00012665990002,92.0473375798,31.530395577200004,1460.945879606,268.5041046252,1029.849614564,29.964759983400004,1143.75161934,555.554344219,PF1902B472
112,PF1903,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,235.0979859623,115.4460319265,36.5064905774,2135.0098969220003,302.18437623100004,1603.521861239,42.9403216631,1226.19313209,515.3537936800001,PF1903B572
113,PF1904,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,244.2909532529,116.35003889670001,36.1218974116,2117.279444917,283.0050219168,1666.554536566,39.1489115891,1210.88943476,447.315673322,PF1904B672
114,PF1905,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,184.9281757824,106.71697142410001,35.4681314087,1998.5888916330002,295.658649301,1416.464257912,39.702122209500004,1217.54137955,491.128531965,PF1905B772
115,PF1906,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,196.6364446603,106.0643926332,35.4907115856,2010.0494582930003,300.84134236700004,1444.579745448,38.653301240800005,1214.88635389,459.79764054400005,PF1906B872
116,PF1907,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,,,0,0,249.65590200140002,83.9980741773,27.65559701548,1378.709242424,271.2392933364,1141.3950671,26.03696553804,1195.42036007,508.688572519,PF1907B972
117,PF1908,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,Complexing agent 2,4.0,0,0,179.5346165541,82.2608980384,27.78999506961,1365.574490383,260.65781046,994.142641215,26.4849667026,1189.81011289,498.4944937380001,PF1908B1072
118,PF1909,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,,,0,0,196.4493471007,84.25302006460001,26.72399340638,1379.565697392,264.8824451748,1094.3472982280002,26.528072303970003,1170.80519834,507.12897563800004,PF1909B1172
119,PF1910,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,167.62747261520002,79.2916447014,25.158449148139997,1364.614776004,249.4651654116,936.1619878930001,27.72517992985,1163.8144097200002,482.36787671100006,PF1910B1272
120,PF1899,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,,,0,0,118.0962966294,92.7896619105,30.117167543600004,1433.490107109,257.0758479918,1079.0983672650002,29.268967860600004,1139.7151534500001,549.131487706,PF1899C172
121,PF1900,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,143.0328089327,92.5876575286,30.1624221114,1453.6812525040002,270.79539159060005,1053.09099861,29.8562012372,1143.1638106799999,558.291425071,PF1900C272
122,PF1901,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,147.65053228620002,91.7757705222,31.2341924256,1460.174662009,268.9416281988,1098.083590222,30.4528864455,1142.58229355,556.686309823,PF1901C372
123,PF1902,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,142.480829828,91.7126276636,31.716758672200005,1465.61407811,270.326929122,1113.7300172760001,32.0934349142,1143.49186903,555.70367601,PF1902C472
124,PF1903,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,182.9892684533,114.35206869539999,37.124820527400004,2125.299493454,274.271400243,1626.9941057100002,39.502536468600006,1224.5402572799999,495.34375620400004,PF1903C572
125,PF1904,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,166.5430195938,106.3843721327,32.6443830692,1947.352238271,272.2286716002,1519.079061637,32.5548427194,1185.44379107,448.3981280240001,PF1904C672
126,PF1905,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,194.0449335129,102.40395363110001,33.4128159778,1945.191199733,290.501563658,1374.812197937,38.063929611,1205.4930996,421.35792538900006,PF1905C772
127,PF1906,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,221.22660005840004,107.77852775580001,37.1230546218,2065.878673079,295.070524475,1518.650321178,40.5297573172,1215.65392055,502.53842565400004,PF1906C872
128,PF1907,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,,,0,0,203.3360787564,86.32209192440001,27.93548308258,1388.125587814,269.2304546832,1183.0210901980001,26.669717157370002,1193.69737964,499.05548551000004,PF1907C972
129,PF1908,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,Complexing agent 2,4.0,0,0,195.55104354550002,82.8491028018,27.026412572279998,1369.004759121,268.77627170460005,1111.360661469,26.877922126750004,1188.0574723900002,499.11018714100004,PF1908C1072
130,PF1909,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,,,0,0,187.91624879940002,81.7124873612,25.859541730350003,1372.615192193,260.2302825294,967.374128058,27.21810252106,1168.93301877,490.13751310600003,PF1909C1172
131,PF1910,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,178.6349724724,81.5458359447,25.5633385932,1367.349246319,258.7322688318,1084.011525926,26.518866474850004,1163.4414118700001,488.393447525,PF1910C1272
132,PF1899,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,,,0,0,141.40491175690002,92.6950795511,30.6558192977,1450.098952426,261.5496122088,1079.419488748,29.5416703992,1141.29972022,547.1238957410001,PF1899D172
133,PF1900,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,152.8413772619,91.83570348670001,30.966691337900002,1456.426481711,262.036257228,1082.142078273,31.7144632608,1144.13899783,556.92667777,PF1900D272
134,PF1901,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,156.1042349469,90.72001840870001,31.403885278100002,1456.8273559230001,262.7285269032,1161.305466913,30.5845875025,1141.16310414,552.312969638,PF1901D372
135,PF1902,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,157.2936065572,91.2577440623,31.084607499500002,1458.679108684,249.35902120260002,1066.478293012,28.71056299118,1142.27670495,540.713416809,PF1902D472
136,PF1903,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,217.6970328278,112.666602893,36.3815107645,2135.8261294480003,301.534468985,1623.5034284580001,40.742229308000006,1219.78026544,482.88534681699997,PF1903D572
137,PF1904,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,235.49963848020002,117.6218222672,36.8566130659,2144.7378146570004,298.541963864,1712.736145561,38.4329290593,1210.6881058000001,501.541417559,PF1904D672
138,PF1905,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,200.6097971697,106.0358552126,35.1396944109,2063.362501226,305.562141761,1468.2602852240002,41.40414060250001,1218.20378778,494.815505531,PF1905D772
139,PF1906,Strain A,Media A,Media Development,,,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,219.8493096661,110.1689862272,35.4911589576,2068.8554646919997,294.798833552,1528.567767425,41.4048880432,1213.76376518,452.443657243,PF1906D872
140,PF1907,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,,,0,0,201.91641298770003,83.4205104806,28.84427104625,1416.700726671,279.656195922,1032.899400641,28.29266762421,1196.9725704000002,494.547187816,PF1907D972
141,PF1908,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,,,Complexing agent 2,4.0,0,0,200.93655374809998,81.1224797869,26.59063135367,1343.661424032,264.70833059340004,1096.256669208,25.52388967704,1181.51068603,496.016547048,PF1908D1072
142,PF1909,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,,,0,0,194.6985466926,81.7928230321,26.39499130087,1368.646147113,236.21160916980003,979.324186734,24.84724717109,1166.12789518,484.996752206,PF1909D1172
143,PF1910,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,207.27394677650003,80.7851315897,24.74319966287,1351.13637493,254.5930254672,1099.209251002,26.856643704110002,1160.12038282,482.843422165,PF1910D1272
144,PF1911,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,,,0,0,138.2183208251,84.557477692,26.67228735575,1406.020514343,269.7686962596,1133.025079156,27.27137900058,1190.5102703,511.43244111399997,PF1911E172
145,PF1912,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,143.8422758531,83.4220934492,26.41933741227,1376.258134008,261.2269909314,987.362638502,25.93964679081,1186.64367572,486.38266124300003,PF1912E272
146,PF1913,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,157.4589746114,81.8130058673,27.12824711791,1397.535255281,220.8458307672,990.664982546,26.442154401550003,1170.1940211400001,548.872752653,PF1913E372
147,PF1914,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,168.62221234920003,82.2628327778,27.421624788760003,1396.8879949860002,267.57746092080004,978.7314139210001,27.14687799132,1167.4769789700001,478.44253161000006,PF1914E472
148,PF1915,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,,,0,0,161.10975006040002,82.6751081554,26.809605061280003,1410.8312199030001,267.78146723460003,1162.636819108,29.2353897598,1164.58107759,518.349210187,PF1915E572
149,PF1916,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,140.2600029411,83.04838096,26.471420188850004,1414.411571543,264.3748569036,1107.955038073,29.298458663300003,1163.27243935,516.287315989,PF1916E672
150,PF1917,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,168.8292207661,85.03535832380001,26.698046200300002,1424.030278201,261.7358167584,996.982396831,28.72479275873,1153.0819583300001,510.925751864,PF1917E772
151,PF1918,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,180.4179938373,84.11130038910001,26.28644627061,1424.7073112760002,257.90034574440006,1100.562300739,29.6207383138,1150.99586674,503.7374707590001,PF1918E872
152,PF1919,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,175.4746967535,83.055724161,25.615327187570003,1404.879739441,255.6203871744,990.277032992,29.628373578199998,1154.6063061700002,491.24312595600003,PF1919E972
153,PF1920,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,166.6576749973,81.35856197950001,25.00778111362,1375.770493904,250.3598230584,954.136111982,27.860031583930002,1147.7638179,489.039087108,PF1920E1072
154,PF1921,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,170.85228056020003,85.0672815239,25.692580170610004,1384.666968465,253.9411191504,991.706457626,28.18837591388,1127.10512975,508.55361501000004,PF1921E1172
155,PF1922,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,168.0356052934,80.5100468241,23.925062100890003,1341.4793633450001,247.0002398478,959.309639413,25.85043636341,1119.03938829,492.870601134,PF1922E1272
156,PF1911,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,,,0,0,174.23697287110002,82.4595166408,26.710431162360003,1386.7088713770002,260.98604833679997,996.9424735040001,26.62878765086,1186.07474165,505.88241575399996,PF1911F172
157,PF1912,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,146.8121647878,81.0164648765,26.83225589001,1356.2742969829999,256.5009557244,987.20641724,26.310462817970002,1180.66582343,478.051633967,PF1912F272
158,PF1913,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,162.10043099170002,78.5596096666,25.82379957443,1358.439585844,257.5790572194,948.417545868,26.02405088811,1162.48240294,484.458120075,PF1913F372
159,PF1914,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,182.7002895214,81.3433918493,26.56421323654,1393.948086131,261.867283263,983.95875084,28.67917991763,1169.05525421,500.66259717,PF1914F472
160,PF1915,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,,,0,0,170.67379653,84.63684596430001,26.576974933220004,1419.004535255,266.4317698398,1010.3419183330001,30.0000316531,1167.2136335,511.004809837,PF1915F572
161,PF1916,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,144.8700703089,81.87808346530001,26.32710945495,1395.4562528610002,257.380667505,982.003381464,27.78018782571,1158.58794587,498.00297698800006,PF1916F672
162,PF1917,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,160.78883610830002,83.067156712,26.37978087251,1391.383206218,260.66761570980003,959.2402077410001,29.1388089943,1149.3843362700002,493.173256962,PF1917F772
163,PF1918,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,174.6511837684,83.6867130335,25.804256758630004,1403.7408814760001,261.63776426040005,1096.7947646660002,28.943055075500002,1149.1102053200002,507.388908307,PF1918F872
164,PF1919,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,170.4836865789,83.9613580856,26.176818146380004,1400.169526117,242.8756567596,1092.466567726,26.743969297350002,1155.20669789,506.166305656,PF1919F972
165,PF1920,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,150.8531000339,79.3908000812,24.25253374332,1345.140591346,249.8821265196,901.6145235820002,26.57884154376,1142.64341127,474.55431954100004,PF1920F1072
166,PF1921,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,172.9688426051,84.90282867490001,25.559736124390003,1389.221920296,254.51125158780002,903.973464696,27.15282913712,1128.17828501,505.975848009,PF1921F1172
167,PF1922,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,197.2429089928,82.11152737690001,24.764932214330003,1355.348080594,247.5733233798,985.810840575,27.058632612950003,1120.5655337100002,497.577341834,PF1922F1272
168,PF1911,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,,,0,0,154.5216781141,82.84558509380001,26.659761116040002,1384.983673739,261.346081878,1143.856419988,26.19688958942,1186.7506317300001,506.27331339700004,PF1911G172
169,PF1912,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,151.4561419995,80.0042004137,26.00046190758,1367.148708641,265.0414234968,1137.211808862,26.11661061165,1184.5611792900002,504.45098835,PF1912G272
170,PF1913,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,149.06685611670002,81.4775924095,26.254542040470003,1382.340961502,262.7637496452,1094.551253909,28.144352569890003,1169.3518549100002,499.088226609,PF1913G372
171,PF1914,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,142.73098704310001,81.4498465021,26.223297080020004,1377.27389907,260.20762573860003,1111.154970343,27.24323168663,1167.5030438800002,514.055327373,PF1914G472
172,PF1915,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,,,0,0,159.8086648065,83.2505172415,26.336480586289998,1388.186245157,260.0819662266,980.806552989,29.0304489356,1163.74969684,501.454773336,PF1915G572
173,PF1916,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,133.9792262554,80.7888251831,24.918425718039998,1368.322997139,258.4160257266,1091.8989639229999,27.93919412869,1158.40728908,506.37073818700003,PF1916G672
174,PF1917,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,142.39282551320002,82.0301363936,25.7138182633,1378.610218886,240.14351433960002,927.2860164370001,27.02988923939,1150.67050476,492.37549095800006,PF1917G772
175,PF1918,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,167.6000685081,81.0176081316,24.833779430070003,1378.520608367,258.5326415616,939.240414448,27.026785940050004,1146.98816213,503.60530845799997,PF1918G872
176,PF1919,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,175.0920761572,79.279156838,24.79219797424,1373.9745441530001,255.88903197960002,932.4265637660001,27.80253537206,1150.64354106,488.84902857000003,PF1919G972
177,PF1920,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,187.3927644011,81.022488937,25.567435520780002,1381.099848979,258.0197222808,1080.898383246,27.5305140527,1149.0652658200001,503.850068338,PF1920G1072
178,PF1921,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,151.7846724021,83.87016150570001,25.311754287430002,1375.3161041170001,252.23947992540002,1036.259893508,27.11368781522,1127.23815067,510.782409598,PF1921G1172
179,PF1922,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,142.1665979316,82.78310179099999,24.438072754820002,1371.827418364,251.88506298360002,888.5327287680001,26.788664392940003,1125.35428683,512.073289366,PF1922G1272
180,PF1911,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,,,0,0,148.9726006163,82.67805425030001,26.792157798930003,1386.0306172770001,266.66157443220004,1007.394543741,27.065596117080002,1185.05821016,496.02972342500004,PF1911H172
181,PF1912,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,139.30243649680003,81.4532322816,25.408926815110004,1355.5601190270002,253.44552565080002,1139.27566537,26.22394885594,1183.17164995,493.88038620800006,PF1912H272
182,PF1913,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,151.08841383330002,83.4449585512,25.848263409980003,1368.0428344700001,260.6337257202,1115.218458889,26.30589301703,1168.41351815,501.308236753,PF1913H372
183,PF1914,Strain A,Media A,Media Development,Trace metal mix,4.0,,,,,Trace metal 3,4.0,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,165.0344306926,78.75255595040001,25.44770635236,1359.375031448,250.59105559980003,948.9782064460001,26.869492126799997,1167.02039365,497.100598764,PF1914H472
184,PF1915,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,,,0,0,136.8682472968,79.87373743270001,25.170787020540004,1362.118220604,257.31955128780004,1134.931846246,25.879652803960003,1164.1397717,514.3595805040001,PF1915H572
185,PF1916,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,,,Complexing agent 2,4.0,0,0,133.9701045195,82.2255011161,24.698886917170004,1361.1457835780002,255.216848787,1069.7025261360002,27.5171168797,1161.59979116,510.832319898,PF1916H672
186,PF1917,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,,,0,0,147.6329771546,84.41751687050001,24.993065141139997,1365.533696588,238.07879528220002,934.630151485,25.43750817238,1151.41919683,505.40247836700007,PF1917H772
187,PF1918,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,147.69426922830002,85.263085931,26.04679956646,1377.4661199060001,250.6209473322,934.542494028,27.958145078270004,1150.24987104,494.280467115,PF1918H872
188,PF1919,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,,,0,0,145.2069015429,84.1270861182,24.45222363404,1364.6692496140001,248.27406555240003,961.5514144360001,27.208385786180003,1151.87668094,498.93570079,PF1919H972
189,PF1920,Strain A,Media A,Media Development,Trace metal mix,4.0,,,Trace metal 2,4.0,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,148.44842949620002,79.8770352695,25.18364289943,1369.3160846600001,258.32882564100004,1083.28249337,27.04613426174,1148.2042250000002,511.28989735500005,PF1920H1072
190,PF1921,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,Trace metal 2,4.0,Trace metal 3,4.0,Trace metal 4,4.0,,,0,0,169.41410994810002,86.1512192583,25.060358348970002,1377.5834166250002,253.2890224404,1051.198985548,27.38321135382,1127.72349727,514.631092536,PF1921H1172
191,Media B plate control,Strain B,Media B plate control,Media Development,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,116.1427139959,72.18575983730001,0.0,549.892593193,2250.243170083,19.03257978594,2233.01769009,252.9020383198,Media B plate controlMedia B plate controlB72
192,PF1923,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,,,,,,,0,0,149.00099581999999,83.8207816941,30.0559726317,1422.219674705,265.10206373100004,1033.3550458440002,28.728170434669998,1177.70341159,518.618725807,PF1923A172
193,PF1924,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,,,,,Complexing agent 2,4.0,0,0,151.0314,82.2608980384,26.484111242370002,1404.36164654,263.133874026,1106.137664174,26.955996626970002,1178.54288145,517.187697801,PF1924A272
194,PF1925,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,,,Trace metal 4,4.0,,,0,0,159.22117448,86.007081173,26.50485488207,1434.044278192,257.0794654626,1165.6180416690001,29.8523883446,1163.57263521,528.753711024,PF1925A372
195,PF1926,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,,,Trace metal 4,4.0,Complexing agent 2,4.0,0,0,144.78876879999999,84.5535202705,26.007007572620005,1428.1656211060001,258.0700812822,976.977396336,29.0066632819,1161.37599245,523.33704587,PF1926A472
196,PF1927,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,Trace metal 3,4.0,,,,,0,0,152.01039328,83.82821283780001,26.92949905218,1412.498465238,266.0710699224,1120.15678656,27.827759150450003,1175.69191957,515.9499223610001,PF1927A572
197,PF1928,Strain A,Media A,Media Development,Trace metal mix,4.0,Trace metal 1,4.0,0,,Trace metal 3,4.0,,,Complexing agent 2,4.0,0,0,152.31671594,78.97469921060001,26.980357457140002,1403.727047046,260.8668621936,1004.376869899,27.522254354670004,1174.28261685,529.028017975,PF1928A672
